peak_index,gene_index
2668,405
2669,405
2670,405
2671,405
2672,405
2673,405
2674,405
2675,405
2676,405
2677,405
2678,405
2679,405
2680,405
2681,405
2682,405
2683,405
2684,405
2685,405
2686,405
2687,405
2688,405
2689,405
2690,405
2691,405
2692,405
2693,405
2694,405
2695,405
2697,405
2698,405
2699,405
2700,405
2701,405
2702,405
2723,405
2724,406
2726,406
2727,406
2728,406
2729,406
2730,408
2731,408
2732,408
2733,409
2734,409
2735,409
2736,409
2737,409
2738,409
2739,409
2740,409
2741,409
2742,410
2743,410
2744,410
2745,410
2746,410
2747,410
2764,410
2766,411
2767,411
2768,411
2773,411
2774,411
2775,412
2776,412
2777,412
2778,412
2779,415
2788,415
2789,415
2790,415
2795,415
2796,416
2797,416
2798,416
2799,416
2800,416
2801,419
2802,419
2803,419
2804,419
2805,419
2806,419
2807,419
2808,419
2809,419
2810,419
2824,419
2825,419
2826,419
2827,419
2828,419
2829,419
2836,419
2837,419
2838,419
2839,419
2840,419
2841,419
2843,419
2844,419
2845,419
2868,419
2869,419
2870,419
2871,419
2872,419
2873,419
2874,419
2875,419
2876,419
2881,419
2882,419
2883,419
2884,419
2885,419
2886,419
2887,419
2902,419
2903,419
2904,421
2907,421
2908,421
2909,421
2910,421
2911,425
2912,425
2913,426
2914,426
2915,428
2916,428
2917,428
2918,428
2941,428
2942,428
2949,428
2950,429
2951,429
2952,429
2953,429
2954,429
2955,429
2956,429
2957,430
2958,430
2959,430
2960,430
2961,430
2962,430
2963,430
2964,430
2965,430
2966,430
2967,431
2968,432
2969,432
2970,432
2971,432
2972,432
2973,432
2974,432
2975,432
2976,432
2977,432
2978,432
2979,432
2980,433
2981,433
2982,433
2983,435
2984,435
2985,435
2986,435
2987,435
2988,435
2989,435
2990,435
2991,435
2992,435
3002,435
3003,435
3004,435
3005,435
3006,435
3007,435
3008,439
3009,439
3018,439
3019,439
3020,439
3021,439
3039,440
3040,440
3041,440
3042,440
3043,440
3044,440
3045,440
3046,440
3059,440
3060,445
3061,445
3071,446
3072,446
3073,446
3074,448
3095,448
3096,448
3097,448
3098,448
3099,448
3100,448
3101,448
3102,448
3103,448
3104,448
3105,448
3106,448
3107,448
3109,448
3110,448
3111,448
3112,448
3113,448
3114,448
3115,448
3116,448
3117,448
3118,448
3119,448
3127,448
3128,448
3129,448
3130,448
3131,448
3132,448
3133,448
3134,449
3135,449
3136,450
3137,450
3138,450
3139,450
3140,450
3141,450
3142,450
3143,450
3144,450
3145,451
3146,451
3147,451
3148,451
3149,451
3150,451
3151,451
3152,451
3153,451
3154,451
3155,451
3156,451
3157,451
3158,452
3159,452
3160,452
3161,452
3162,452
3163,452
3164,453
3197,453
3198,454
3199,454
3200,454
3201,456
3219,456
3220,457
3221,457
3222,457
3223,457
3224,457
3225,457
3226,457
3229,457
3230,457
3231,457
3232,458
3234,458
3245,458
3261,458
3262,458
3263,458
3264,458
3265,458
3266,458
3267,458
3268,458
3269,458
3270,458
3271,458
3272,459
3273,460
3302,460
3303,461
3304,461
3305,461
3306,461
3307,461
3308,464
3309,464
3310,464
3313,464
3314,469
3315,469
3316,469
3317,469
3318,469
3319,471
3332,471
3333,471
3334,471
3335,471
3336,471
3337,471
3338,471
3339,471
3340,471
3344,471
3360,471
3361,471
3362,471
3363,471
3364,471
3365,471
3366,471
3367,471
3368,471
3369,471
3370,471
3371,471
3372,471
3373,471
3374,473
3375,473
3381,473
3395,473
3396,474
3397,474
3398,474
3428,474
3429,474
3430,475
3431,475
3432,475
3433,475
3434,475
3435,475
3436,475
3437,475
3438,475
3439,475
3440,475
3443,475
3444,475
3451,475
3452,475
3453,475
3454,475
3455,478
3460,478
3461,478
3462,478
3463,478
3464,478
3465,478
3471,478
3472,479
3473,479
3474,479
3486,479
3514,479
3515,479
3516,481
3529,481
3545,481
3546,481
3547,481
3548,481
3549,481
3550,481
3551,481
3559,481
3560,482
3561,483
3562,483
3563,483
3564,485
3565,485
3566,485
3582,485
3583,485
3584,485
3585,485
3587,485
3588,488
3589,488
3590,488
3591,489
3592,489
3594,489
3595,489
3596,490
3604,490
3605,490
3606,490
3607,490
3608,490
3609,490
3610,490
3611,492
3612,492
3613,493
3614,494
3615,494
3616,494
3617,494
3618,494
3619,494
3620,494
3621,494
3622,494
3623,494
3624,496
3630,499
3631,500
3632,502
3633,502
3634,503
3635,505
3636,506
3637,506
3638,506
3644,507
3645,507
3646,508
3653,509
3654,509
3655,509
3656,509
3657,509
3675,509
3676,509
3677,509
3678,509
3679,509
3680,509
3681,509
3682,510
3700,510
3704,510
3705,510
3706,510
3707,510
3708,510
3709,510
3710,510
3711,510
3712,510
3713,511
3725,511
3726,512
3727,512
3728,512
3729,512
3730,513
3731,513
3732,515
3733,517
3734,518
3735,518
3736,519
3737,519
3738,520
3739,520
3740,520
3741,520
3742,520
3743,520
3744,520
3778,520
3779,520
3780,520
3820,520
3821,520
3822,520
3823,520
3824,520
3825,520
3826,520
3843,520
3844,520
3845,520
3846,520
3863,520
3864,520
3865,520
3866,520
3867,520
3868,520
3870,520
3871,520
3872,521
3873,521
3874,522
3875,522
3876,522
3877,522
3878,522
3879,523
3880,523
3881,523
3882,524
3883,524
3884,524
3885,526
3886,526
3887,527
3888,527
3889,527
3890,527
3891,527
3893,527
3894,529
3895,531
3896,531
3897,531
3898,533
3918,533
3919,534
3920,534
3921,534
3922,537
3923,537
3924,537
3925,542
3926,542
3930,545
3931,545
3936,549
3937,549
3938,549
3939,549
3944,549
3945,549
3946,549
3947,549
3959,549
3964,549
3965,549
3985,549
3986,549
3987,550
3988,550
3998,550
4004,550
4005,550
4019,550
4020,550
4021,550
4035,550
4044,550
4045,550
4046,550
4047,550
4065,552
4066,554
4067,554
4068,554
4069,554
4070,554
4071,554
4072,554
4073,554
4074,554
4108,554
4109,554
4110,554
4111,554
4112,554
4113,554
4114,554
4115,555
4116,555
4117,557
4118,557
4122,561
4153,562
4154,562
4155,562
4156,562
4157,564
4158,564
4159,564
4160,564
4161,564
4162,564
4164,564
4165,565
4166,565
4167,565
4168,565
4181,565
4182,565
4188,565
4189,565
4190,567
4199,567
4226,570
4227,573
4228,573
4229,573
4230,573
4231,573
4232,573
4233,573
4234,574
4235,574
4236,574
4268,574
4269,575
4270,575
4282,575
4283,575
4293,575
4294,575
4296,575
4297,575
4298,575
4299,575
4300,575
4301,575
4302,575
4303,575
4317,575
4318,575
4319,575
4322,575
4323,575
4359,575
4360,575
4361,575
4362,575
4365,575
4366,575
4367,575
4386,575
4387,575
4388,575
4389,575
4390,575
4391,575
4392,575
4397,575
4398,575
4399,575
4429,575
4430,575
4431,575
4436,575
4437,575
4438,576
4439,576
4440,576
4441,576
4442,576
4443,576
4471,576
4472,576
4473,577
4474,577
4475,577
4476,577
4477,577
4478,577
4479,577
4480,579
4481,579
4482,579
4483,579
4487,579
4488,579
4489,579
4490,579
4491,579
4492,581
4493,581
4508,581
4509,581
4510,581
4511,581
4512,581
4513,581
4514,581
4515,581
4516,581
4517,582
4520,582
4522,582
4523,583
4528,583
4531,583
4532,583
4533,583
4534,583
4538,583
4539,583
4540,583
4541,583
4542,583
4547,583
4548,583
4549,583
4561,583
4562,584
4563,585
4564,585
4565,585
4566,587
4567,587
4568,587
4572,589
4573,589
4574,589
4575,589
4576,589
4577,589
4578,589
4579,589
4580,589
4581,591
4582,591
4583,594
4586,594
4587,594
4589,594
4590,594
4598,596
4599,597
4600,599
4601,599
4602,599
4603,599
4604,600
4606,600
4607,600
4616,600
4617,600
4618,600
4630,600
4631,600
4650,602
4651,602
4652,602
4669,602
4676,602
4677,602
4679,602
4680,602
4681,602
4691,603
4693,603
4699,603
4700,603
4701,603
4702,603
4706,603
4707,603
4708,603
4709,603
4710,604
4711,605
4712,606
4713,606
4714,606
4715,606
4716,606
4717,606
4718,606
4719,606
4720,606
4722,606
4723,607
4724,607
4725,607
4726,607
4727,608
4728,608
4729,608
4730,608
4731,608
4732,608
4733,608
4734,608
4735,608
4737,608
4738,608
4739,608
4740,608
4755,608
4756,608
4757,608
4758,608
4759,608
4760,609
4761,609
4762,609
4763,610
4764,610
4765,611
4766,611
4767,611
4768,612
4769,616
4770,616
4784,616
4788,616
4789,616
4790,616
4791,616
4792,616
4793,616
4794,616
4795,616
4796,616
4797,617
4798,617
4799,617
4800,617
4801,617
4802,617
4803,617
4804,617
4805,617
4810,617
4811,617
4812,617
4813,617
4815,617
4816,617
4817,617
4818,617
4819,617
4820,617
4830,617
4845,617
4846,617
4851,617
4852,617
4853,617
4854,617
4855,617
4856,617
4857,617
4858,617
4859,617
4860,617
4865,617
4867,617
4868,617
4869,617
4870,617
4871,618
4872,618
4873,618
4874,618
4875,618
4876,618
4877,618
4878,618
4879,618
4885,618
4886,618
4887,618
4888,618
4889,618
4890,618
4891,618
4892,618
4893,618
4894,618
4895,618
4896,618
4897,618
4898,618
4899,618
4900,618
4901,618
4902,619
4908,619
4909,619
4910,619
4911,619
4912,619
4913,619
4914,619
4915,619
4916,619
4917,619
4918,620
4919,620
4920,620
4921,620
4922,620
4924,620
4925,620
4926,620
4927,620
4930,620
4931,622
4932,622
4933,622
4934,622
4935,622
4936,622
4937,622
4938,622
4939,622
4940,623
4941,625
4942,625
4943,625
4947,625
4948,625
4953,625
4954,626
4955,626
4956,626
4957,626
4958,626
4959,626
4960,627
4967,627
4968,627
4969,631
4970,631
4971,632
4972,632
5003,632
5004,634
5005,634
5006,635
5007,635
5008,635
5009,635
5010,635
5011,635
5012,635
5013,635
5014,635
5029,636
5030,637
5031,649
5032,649
5033,649
5034,649
5035,649
5036,649
5037,649
5041,649
5056,649
5057,651
5058,651
5059,651
5060,651
5064,651
5071,651
5081,651
5087,651
5088,653
5091,653
5092,653
5093,654
5094,654
5098,655
5099,655
5100,658
5101,660
5103,660
5104,660
5105,669
5106,669
5107,669
5108,669
5109,670
5110,670
5111,670
5112,670
5113,670
5114,670
5115,670
5116,670
5117,670
5118,670
5130,670
5131,670
5137,671
5138,671
5156,671
5157,672
5158,672
5159,673
5160,674
5161,674
5162,674
5163,675
5181,676
5182,676
5183,676
5184,677
5185,677
5186,677
5193,680
5194,680
5195,680
5196,680
5197,684
5204,684
5205,684
5206,688
5207,688
5220,690
5221,690
5222,692
5223,692
5224,692
5225,692
5226,692
5227,692
5233,692
5234,692
5235,692
5236,696
5237,696
5238,696
5239,696
5250,696
5251,696
5252,698
5253,698
5254,698
5255,698
5256,698
5257,698
5258,698
5259,698
5260,698
5261,702
5262,703
5263,703
5264,703
5279,706
5280,706
5284,707
5285,707
5286,707
5287,707
5293,709
5297,709
5298,709
5299,709
5300,709
5304,709
5305,709
5317,709
5318,709
5319,709
5320,709
5321,709
5322,709
5323,709
5332,709
5333,709
5334,709
5335,709
5347,709
5348,709
5349,709
5350,709
5351,709
5353,710
5354,710
5355,710
5356,710
5357,710
5358,710
5359,710
5360,711
5361,713
5362,713
5367,713
5368,713
5369,715
5370,715
5371,715
5372,715
5373,715
5378,715
5379,715
5380,715
5381,715
5383,715
5384,715
5385,715
5386,715
5387,717
5389,719
5390,719
5391,719
5392,719
5393,719
5394,719
5395,719
5396,719
5397,719
5398,719
5399,722
5400,722
5401,722
5406,722
5413,724
5414,725
5415,728
5416,728
5426,728
5427,728
5428,729
5429,729
5430,729
5431,729
5432,730
5433,730
5434,730
5435,731
5436,731
5437,734
5438,734
5439,734
5440,734
5441,734
5442,734
5443,734
5444,734
5445,734
5446,734
5447,734
5448,734
5449,734
5450,735
5451,736
5452,736
5453,736
5454,737
5456,737
5457,737
5458,737
5459,737
5460,738
5472,739
5473,740
5474,740
5475,740
5476,740
5477,740
5478,740
5479,741
5480,743
5481,743
5482,744
5483,744
5484,745
5485,745
5486,745
5488,745
5489,745
5490,745
5491,746
5492,748
5493,748
5494,748
5495,748
5496,748
5497,748
5499,748
5500,748
5501,748
5502,748
5503,749
5504,751
5505,751
5506,751
5508,751
5509,751
5545,751
5546,751
5560,752
5561,752
5562,752
5563,752
5564,752
5565,752
5566,752
5567,753
5568,753
5572,753
5573,753
5574,756
5575,756
5582,756
5583,759
5584,760
5585,760
5586,761
5587,761
5588,761
5589,761
5590,761
5591,761
5592,761
5593,765
5595,765
5596,765
5597,766
5598,767
5599,767
5600,767
5601,767
5609,768
5610,768
5611,768
5612,768
5625,771
5626,771
5627,772
5628,772
5629,772
5630,772
5631,772
5632,772
5641,772
5642,772
5643,772
5644,772
5645,772
5646,772
5650,774
5688,774
5689,774
5694,774
5695,774
5696,774
5697,774
5703,774
5704,774
5705,774
5706,774
5707,774
5708,775
5709,776
5710,776
5711,776
5712,776
5713,777
5714,777
5715,777
5716,777
5717,777
5718,777
5719,777
5720,778
5721,778
5723,779
5724,779
5725,779
5726,779
5727,779
5734,779
5735,780
5736,780
5737,780
5754,780
5758,780
5759,780
5760,780
5761,780
5762,780
5763,783
5766,783
5767,784
5768,787
5769,787
5770,787
5771,790
5772,790
5773,791
5774,791
5775,791
5777,793
5778,793
5779,794
5780,794
5781,794
5782,794
5783,794
5784,794
5785,794
5787,795
5788,795
5789,795
5790,795
5791,795
5792,798
5793,798
5794,798
5795,798
5796,798
5797,798
5798,798
5799,798
5800,798
5801,798
5802,798
5805,798
5806,798
5807,798
5808,798
5809,798
5814,798
5815,798
5821,798
5822,798
5823,798
5824,799
5829,818
5830,819
5831,820
5832,820
5876,821
5877,821
5878,821
5879,821
5880,821
5881,822
5885,825
5886,825
5888,825
5889,825
5890,825
5891,825
5892,825
5897,825
5898,825
5899,825
5900,825
5901,828
5902,828
5903,828
5904,828
5905,828
5906,831
5907,831
5908,832
5909,832
5910,832
5911,832
5912,833
5918,833
5919,839
5920,840
5921,840
5922,840
5948,840
5949,840
5950,840
5951,840
5952,840
5953,840
5954,840
5955,840
5956,840
5957,841
5958,841
5971,841
5982,841
5983,841
5984,841
5996,842
5997,844
6019,844
6020,844
6023,844
6024,844
6025,844
6026,845
6027,845
6028,845
6029,845
6037,845
6038,845
6040,845
6041,845
6042,845
6043,845
6044,845
6059,845
6060,845
6061,845
6062,845
6063,846
6064,846
6065,846
6066,846
6067,846
6068,846
6069,846
6070,846
6071,846
6072,846
6073,846
6074,846
6075,846
6076,846
6092,846
6093,846
6094,846
6095,846
6096,847
6097,847
6098,847
6099,847
6100,847
6101,847
6102,847
6103,847
6104,847
6105,847
6106,847
6107,847
6108,847
6109,847
6110,847
6111,847
6112,847
6113,847
6114,847
6115,847
6116,847
6117,847
6118,847
6119,847
6120,847
6121,847
6122,847
6123,847
6124,847
6125,847
6128,847
6129,847
6130,847
6131,847
6152,847
6153,847
6165,847
6166,847
6167,847
6168,847
6169,847
6170,847
6171,847
6174,847
6175,847
6185,847
6186,847
6187,847
6196,847
6197,849
6206,849
6207,851
6217,851
6218,851
6219,851
6220,851
6221,853
6222,853
6223,854
6224,854
6225,855
6226,855
6227,855
6228,855
6229,855
6233,855
6234,855
6235,855
6236,855
6241,855
6247,855
6248,855
6249,855
6250,855
6251,855
6252,857
6253,857
6254,857
6255,857
6256,857
6257,857
6258,857
6259,857
6260,857
6261,857
6262,857
6264,857
6265,857
6266,857
6267,857
6268,857
6269,857
6270,857
6271,857
6272,857
6275,857
6283,857
6284,857
6285,857
6286,857
6287,857
6288,857
6294,857
6311,857
6338,857
6339,857
6340,857
6341,857
6342,857
6343,857
6344,857
6345,857
6346,858
6347,858
6348,858
6349,858
6350,858
6351,858
6352,858
6353,858
6354,858
6355,859
6356,859
6357,859
6358,859
6359,859
6363,859
6364,860
6365,860
6370,860
6371,860
6372,860
6373,860
6382,860
6383,860
6384,860
6385,860
6386,860
6387,860
6388,860
6389,861
6390,862
6391,862
6394,862
6395,862
6396,862
6397,862
6398,862
6399,862
6400,862
6401,862
6402,862
6403,862
6404,862
6412,862
6413,863
6429,863
6430,863
6431,863
6432,863
6433,863
6434,863
6435,863
6436,863
6440,863
6441,863
